RegionID,RegionName,SizeRank,Index,MarQ12019
102001,United States,0,Price To Income,3.562197925
394913,"New York, NY",1,Price To Income,5.530237827
753899,"Los Angeles-Long Beach-Anaheim, CA",2,Price To Income,8.830345797
394463,"Chicago, IL",3,Price To Income,3.145603979
394514,"Dallas-Fort Worth, TX",4,Price To Income,3.475606811
394974,"Philadelphia, PA",5,Price To Income,3.249354032
394692,"Houston, TX",6,Price To Income,3.120228219
395209,"Washington, DC",7,Price To Income,3.931935493
394856,"Miami-Fort Lauderdale, FL",8,Price To Income,5.030078628
394347,"Atlanta, GA",9,Price To Income,3.228025924
394404,"Boston, MA",10,Price To Income,5.160104404
395057,"San Francisco, CA",11,Price To Income,8.788809526
394532,"Detroit, MI",12,Price To Income,2.643335074
395025,"Riverside, CA",13,Price To Income,5.631175779
394976,"Phoenix, AZ",14,Price To Income,4.105878245
395078,"Seattle, WA",15,Price To Income,5.691311495
394865,"Minneapolis-St Paul, MN",16,Price To Income,3.360790549
395056,"San Diego, CA",17,Price To Income,7.29632341
395121,"St. Louis, MO",18,Price To Income,2.584687465
395148,"Tampa, FL",19,Price To Income,3.953961467
394358,"Baltimore, MD",20,Price To Income,3.369120949
394530,"Denver, CO",21,Price To Income,5.047268856
394982,"Pittsburgh, PA",22,Price To Income,2.338412437
394998,"Portland, OR",23,Price To Income,5.22566227
394458,"Charlotte, NC",24,Price To Income,3.267998109
395045,"Sacramento, CA",25,Price To Income,5.782650419
395055,"San Antonio, TX",26,Price To Income,3.312957012
394943,"Orlando, FL",27,Price To Income,4.163540054
394466,"Cincinnati, OH",28,Price To Income,2.641386872
394475,"Cleveland, OH",29,Price To Income,2.69280688
394735,"Kansas City, MO",30,Price To Income,2.920489805
394775,"Las Vegas, NV",31,Price To Income,4.652153268
394492,"Columbus, OH",32,Price To Income,2.867896227
394705,"Indianapolis, IN",33,Price To Income,2.679005454
395059,"San Jose, CA",34,Price To Income,9.693761197
394355,"Austin, TX",35,Price To Income,4.054882388
395194,"Virginia Beach, VA",36,Price To Income,3.440887187
394902,"Nashville, TN",37,Price To Income,3.837070948
395005,"Providence, RI",38,Price To Income,4.253352722
394862,"Milwaukee, WI",39,Price To Income,3.750761109
394714,"Jacksonville, FL",40,Price To Income,3.522543417
394849,"Memphis, TN",41,Price To Income,2.650782833
394935,"Oklahoma City, OK",42,Price To Income,2.500325505
394807,"Louisville-Jefferson County, KY",43,Price To Income,2.713240666
394669,"Hartford, CT",44,Price To Income,3.086417003
395022,"Richmond, VA",45,Price To Income,3.250450998
394910,"New Orleans, LA",46,Price To Income,3.350708261
394425,"Buffalo, NY",47,Price To Income,2.725918742
395012,"Raleigh, NC",48,Price To Income,3.523837505
394388,"Birmingham, AL",49,Price To Income,2.658752328
395053,"Salt Lake City, UT",50,Price To Income,4.847816081
395031,"Rochester, NY",51,Price To Income,2.432541872
394640,"Grand Rapids, MI",52,Price To Income,3.008381862
395167,"Tucson, AZ",53,Price To Income,3.803906401
753924,"Urban Honolulu, HI",54,Price To Income,8.074292668
395169,"Tulsa, OK",55,Price To Income,2.555269276
394619,"Fresno, CA",56,Price To Income,4.631258679
395238,"Worcester, MA",57,Price To Income,3.817361421
394415,"Stamford, CT",58,Price To Income,3.521983746
394312,"Albuquerque, NM",59,Price To Income,3.768094547
394308,"Albany, NY",60,Price To Income,2.984976966
394938,"Omaha, NE",61,Price To Income,2.551721562
394908,"New Haven, CT",62,Price To Income,3.08778804
394357,"Bakersfield, CA",63,Price To Income,4.254329226
394753,"Knoxville, TN",64,Price To Income,3.1857891
394653,"Greenville, SC",65,Price To Income,3.339946074
394952,"Ventura, CA",66,Price To Income,6.999925234
394318,"Allentown, PA",67,Price To Income,3.03277397
394561,"El Paso, TX",68,Price To Income,2.739412795
394367,"Baton Rouge, LA",69,Price To Income,2.829229336
394521,"Dayton, OH",70,Price To Income,2.258781723
394843,"McAllen, TX",71,Price To Income,2.715568705
394486,"Columbia, SC",72,Price To Income,2.467890982
394648,"Greensboro, NC",73,Price To Income,2.572336399
394304,"Akron, OH",74,Price To Income,2.39470867
753906,"North Port-Sarasota-Bradenton, FL",75,Price To Income,4.376843265
394798,"Little Rock, AR",76,Price To Income,2.55071572
395134,"Stockton, CA",77,Price To Income,5.658279359
394457,"Charleston, SC",78,Price To Income,4.067362599
395143,"Syracuse, NY",79,Price To Income,2.277283574
394484,"Colorado Springs, CO",80,Price To Income,4.306663063
395235,"Winston-Salem, NC",81,Price To Income,2.851893724
395224,"Wichita, KS",82,Price To Income,2.335630973
395115,"Springfield, MA",83,Price To Income,3.890589309
394440,"Fort Myers, FL",84,Price To Income,4.125434906
394399,"Boise City, ID",85,Price To Income,4.933698621
395160,"Toledo, OH",86,Price To Income,2.141283664
394816,"Madison, WI",87,Price To Income,3.432021135
394766,"Lakeland, FL",88,Price To Income,3.497918185
394931,"Ogden, UT",89,Price To Income,4.207867102
394528,"Daytona Beach, FL",90,Price To Income,4.158663369
394531,"Des Moines, IA",91,Price To Income,2.608278068
394711,"Jackson, MS",92,Price To Income,2.64733491
395245,"Youngstown, OH",93,Price To Income,1.843196045
394352,"Augusta, GA",94,Price To Income,2.967636789
395075,"Scranton, PA",95,Price To Income,2.149033783
394666,"Harrisburg, PA",96,Price To Income,2.571476453
394957,"Melbourne, FL",97,Price To Income,3.929574566
394460,"Chattanooga, TN",98,Price To Income,3.01914802
395113,"Spokane, WA",99,Price To Income,4.326499095
395006,"Provo, UT",100,Price To Income,4.847872697
394768,"Lancaster, PA",101,Price To Income,3.126087177
394871,"Modesto, CA",102,Price To Income,4.894108957
394997,"Portland, ME",103,Price To Income,4.011995622
394549,"Durham, NC",104,Price To Income,3.78809847
395068,"Santa Rosa, CA",105,Price To Income,7.31172396
394792,"Lexington, KY",106,Price To Income,2.93685296
394761,"Lafayette, LA",107,Price To Income,2.737534301
394770,"Lansing, MI",108,Price To Income,2.51929361
394590,"Fayetteville, AR",109,Price To Income,3.127198092
394971,"Pensacola, FL",110,Price To Income,3.076329264
395195,"Visalia, CA",111,Price To Income,4.381439797
395096,"Shreveport, LA",112,Price To Income,2.945235093
395116,"Springfield, MO",113,Price To Income,2.964383108
395244,"York, PA",114,Price To Income,2.704427058
394502,"Corpus Christi, TX",115,Price To Income,2.850370363
394596,"Flint, MI",116,Price To Income,2.260811042
395019,"Reno, NV",117,Price To Income,5.677892317
394338,"Asheville, NC",118,Price To Income,4.74569248
394995,"Port St. Lucie, FL",119,Price To Income,4.215208807
753917,"Santa Maria-Santa Barbara, CA",120,Price To Income,7.996910675
394698,"Huntsville, AL",121,Price To Income,2.627539903
394612,"Fort Wayne, IN",122,Price To Income,2.52044163
395050,"Salinas, CA",123,Price To Income,7.4952447
395183,"Vallejo, CA",124,Price To Income,5.[phone]
394870,"Mobile, AL",125,Price To Income,2.[phone]
395015,"Reading, PA",126,Price To Income,2.722458399
394421,"Brownsville, TX",127,Price To Income,2.474946498
394746,"Killeen, TX",128,Price To Income,2.493915082
394439,"Canton, OH",129,Price To Income,2.371896605
394372,"Beaumont, TX",130,Price To Income,2.320985612
394820,"Manchester, NH",131,Price To Income,3.496516831
395048,"Salem, OR",132,Price To Income,4.808626439
394327,"Anchorage, AK",133,Price To Income,4.033302889
394520,"Davenport, IL",134,Price To Income,2.250116935
394972,"Peoria, IL",135,Price To Income,1.854010725
394898,"Myrtle Beach, SC",136,Price To Income,3.808324947
394875,"Montgomery, AL",137,Price To Income,2.209527426
395051,"Salisbury, MD",138,Price To Income,3.788448624
394658,"Gulfport, MS",139,Price To Income,2.713658363
395146,"Tallahassee, FL",140,Price To Income,3.257717204
395164,"Trenton, NJ",141,Price To Income,2.887404732
394589,"Fayetteville, NC",142,Price To Income,2.540611697
394679,"Hickory, NC",143,Price To Income,2.679578136
394697,"Huntington, WV",144,Price To Income,2.354057711
394576,"Eugene, OR",145,Price To Income,5.522767754
395033,"Rockford, IL",146,Price To Income,1.961899442
395070,"Savannah, GA",147,Price To Income,3.052715762
394332,"Ann Arbor, MI",148,Price To Income,3.914281455
394927,"Ocala, FL",149,Price To Income,3.338842006
394732,"Kalamazoo, MI",150,Price To Income,2.669581618
394901,"Naples, FL",151,Price To Income,4.896222114
395107,"South Bend, IN",152,Price To Income,2.278551601
395109,"Spartanburg, SC",153,Price To Income,2.621631626
394579,"Evansville, IN",154,Price To Income,2.551717658
394747,"Kingsport, TN",155,Price To Income,2.776725452
395028,"Roanoke, VA",156,Price To Income,2.962264859
394646,"Green Bay, WI",157,Price To Income,2.731884956
394796,"Lincoln, NE",158,Price To Income,2.921032009
394602,"Fort Collins, CO",159,Price To Income,5.30769865
395179,"Utica, NY",160,Price To Income,2.277080142
394488,"Columbus, GA",161,Price To Income,2.430887808
394405,"Boulder, CO",162,Price To Income,6.255528028
394808,"Lubbock, TX",163,Price To Income,2.716643216
394572,"Erie, PA",164,Price To Income,2.280062662
394609,"Fort Smith, AR",165,Price To Income,2.539474913
394543,"Duluth, MN",166,Price To Income,2.587847276
394348,"Atlantic City, NJ",167,Price To Income,2.845723197
394924,"New London, CT",168,Price To Income,3.07915532
395061,"San Luis Obispo, CA",169,Price To Income,8.155864822
394622,"Gainesville, FL",170,Price To Income,4.007485394
395065,"Santa Cruz, CA",171,Price To Income,9.770666089
394471,"Clarksville, TN",172,Price To Income,2.679935518
394447,"Cedar Rapids, IA",173,Price To Income,2.198807653
394851,"Merced, CA",174,Price To Income,5.25794627
395229,"Wilmington, NC",175,Price To Income,4.390737707
394741,"Kennewick, WA",176,Price To Income,4.39971358
394645,"Greeley, CO",177,Price To Income,4.554441311
395197,"Waco, TX",178,Price To Income,3.10945346
394937,"Olympia, WA",179,Price To Income,4.229981694
394323,"Amarillo, TX",180,Price To Income,2.56342169
394387,"Binghamton, NY",181,Price To Income,2.224083351
394660,"Hagerstown, WV",182,Price To Income,2.95484227
394412,"Bremerton, WA",183,Price To Income,4.835488218
394772,"Laredo, TX",184,Price To Income,3.115804628
394811,"Lynchburg, VA",185,Price To Income,2.855117852
395240,"Yakima, WA",186,Price To Income,4.373443017
753875,"Crestview-Fort Walton Beach-Destin, FL",187,Price To Income,4.061190473
395161,"Topeka, KS",188,Price To Income,2.009529111
394813,"Macon-Bibb County, GA",189,Price To Income,2.662669721
394454,"Champaign-Urbana, IL",190,Price To Income,2.46768043
395171,"Tuscaloosa, AL",191,Price To Income,2.873365348
394483,"College Station, TX",192,Price To Income,4.29456693
395103,"Sioux Falls, SD",193,Price To Income,2.827591773
394455,"Charleston, WV",194,Price To Income,2.118300284
394334,"Appleton, WI",195,Price To Income,2.547055074
394464,"Chico, CA",196,Price To Income,6.001597798
394459,"Charlottesville, VA",197,Price To Income,3.881398638
394361,"Barnstable Town, MA",199,Price To Income,5.621984646
394803,"Longview, TX",200,Price To Income,2.708523521
394429,"Burlington, VT",201,Price To Income,4.201440312
395002,"Prescott, AZ",202,Price To Income,5.851294239
395114,"Springfield, IL",203,Price To Income,1.843376874
395174,"Tyler, TX",204,Price To Income,2.848304197
394773,"Las Cruces, NM",205,Price To Income,4.47347987
394585,"Fargo, ND",206,Price To Income,3.16812673
394691,"Houma, LA",207,Price To Income,2.920560741
395030,"Rochester, MN",208,Price To Income,2.82533303
394597,"Florence, SC",209,Price To Income,2.379430939
394848,"Medford, OR",210,Price To Income,5.551413229
753895,"Lafayette-West Lafayette, IN",211,Price To Income,2.814371476
394378,"Bellingham, WA",212,Price To Income,6.195258189
394765,"Lake Havasu City, AZ",213,Price To Income,5.089338056
395047,"Saginaw, MI",214,Price To Income,2.486582407
394763,"Lake Charles, LA",215,Price To Income,2.623622916
394726,"Johnson City, TN",216,Price To Income,3.375043289
394565,"Elkhart, IN",217,Price To Income,2.510108769
395247,"Yuma, AZ",218,Price To Income,2.987014275
395011,"Racine, WI",219,Price To Income,3.543689004
394346,"Athens, GA",220,Price To Income,3.730437819
394681,"Hilton Head Island, SC",223,Price To Income,5.43198254
753869,"Bloomington, IL",224,Price To Income,2.054176521
394960,"Panama City, FL",226,Price To Income,3.876101312
394748,"Kingston, NY",227,Price To Income,3.418599916
394519,"Daphne, AL",228,Price To Income,3.789322764
394623,"Gainesville, GA",229,Price To Income,2.981663371
395202,"Warner Robins, GA",230,Price To Income,2.340257592
394392,"Blacksburg, VA",231,Price To Income,2.923915281
394716,"Jacksonville, NC",232,Price To Income,2.809228518
395018,"Redding, CA",233,Price To Income,4.700460167
394872,"Monroe, LA",234,Price To Income,2.885711437
394729,"Joplin, MO",235,Price To Income,2.419146898
394559,"El Centro, CA",236,Price To Income,4.297169264
395151,"Terre Haute, IN",237,Price To Income,2.080804749
394896,"Muskegon, MI",238,Price To Income,2.430123036
394553,"East Stroudsburg, PA",239,Price To Income,2.398332282
395102,"Sioux City, IA",240,Price To Income,2.178272161
395210,"Waterloo, IA",242,Price To Income,2.405592599
394944,"Oshkosh, WI",243,Price To Income,3.141621831
395246,"Yuba City, CA",244,Price To Income,4.502107561
394299,"Abilene, TX",245,Price To Income,2.342342731
394485,"Columbia, MO",246,Price To Income,3.347417106
394539,"Dover, DE",247,Price To Income,3.484631094
394555,"Eau Claire, WI",248,Price To Income,2.774996568
394710,"Jackson, MI",250,Price To Income,2.623344127
395009,"Punta Gorda, FL",251,Price To Income,3.850943912
394393,"Bloomington, IN",252,Price To Income,3.49625966
395007,"Pueblo, CO",253,Price To Income,3.757480118
394386,"Billings, MT",254,Price To Income,3.919940416
394406,"Bowling Green, KY",255,Price To Income,3.397049792
394380,"Bend, OR",256,Price To Income,5.670573736
394306,"Albany, GA",257,Price To Income,2.378967197
395193,"Vineland, NJ",258,Price To Income,2.456843922
394917,"Niles, MI",259,Price To Income,2.831250905
394731,"Kahului, HI",260,Price To Income,8.149637591
394359,"Bangor, ME",263,Price To Income,2.788397666
394314,"Alexandria, LA",264,Price To Income,2.913509944
394662,"Hanford, CA",266,Price To Income,3.482621733
394707,"Iowa City, IA",267,Price To Income,3.36176086
394873,"Monroe, MI",269,Price To Income,2.515586272
395223,"Wichita Falls, TX",270,Price To Income,1.997761774
394428,"Burlington, NC",271,Price To Income,3.17852695
394814,"Madera, CA",272,Price To Income,4.663253156
394723,"Jefferson City, MO",273,Price To Income,2.904815388
394453,"Chambersburg, PA",274,Price To Income,2.759926318
395152,"Texarkana, TX",275,Price To Income,2.177542168
394563,"Elizabethtown, KY",276,Price To Income,2.611857384
395221,"Wheeling, OH",278,Price To Income,1.650439448
394598,"Florence, AL",279,Price To Income,2.306627873
394639,"Grand Junction, CO",280,Price To Income,4.343731321
394537,"Dothan, AL",282,Price To Income,2.516110863
395066,"Santa Fe, NM",283,Price To Income,6.14094658
394727,"Johnstown, PA",284,Price To Income,1.416569653
394671,"Hattiesburg, MS",286,Price To Income,3.123856151
394515,"Dalton, GA",287,Price To Income,2.976322164
394860,"Midland, TX",288,Price To Income,3.372539689
394685,"Homosassa Springs, FL",289,Price To Income,3.405457472
394351,"Auburn, AL",290,Price To Income,3.452099751
395182,"Valdosta, GA",291,Price To Income,3.022170393
394480,"Coeur d'Alene, ID",292,Price To Income,5.383823397
395117,"Springfield, OH",293,Price To Income,2.246718638
395119,"St. George, UT",294,Price To Income,5.502399178
395079,"Vero Beach, FL",295,Price To Income,4.325868929
394930,"Odessa, TX",296,Price To Income,3.114352458
394900,"Napa, CA",297,Price To Income,7.340169269
394368,"Battle Creek, MI",299,Price To Income,2.070944979
395013,"Rapid City, SD",302,Price To Income,3.62704165
394595,"Flagstaff, AZ",303,Price To Income,6.306397475
395215,"Wausau, WI",305,Price To Income,2.390595266
394756,"La Crosse, WI",306,Price To Income,2.948815258
394783,"Lebanon, PA",307,Price To Income,2.85162795
394703,"Idaho Falls, ID",308,Price To Income,3.775372739
395098,"Sierra Vista, AZ",309,Price To Income,2.667354067
394983,"Pittsfield, MA",310,Price To Income,3.555498581
394780,"Lawton, OK",311,Price To Income,1.817381358
394712,"Jackson, TN",313,Price To Income,2.377412361
394879,"Morgantown, WV",314,Price To Income,3.194718608
394633,"Glens Falls, NY",315,Price To Income,2.788293504
395232,"Winchester, VA",316,Price To Income,3.30549623
395120,"St. Joseph, MO",317,Price To Income,2.329890907
394321,"Altoona, PA",318,Price To Income,2.298460403
394905,"New Bern, NC",319,Price To Income,2.7659067
394442,"Carbondale, IL",320,Price To Income,1.944258147
394800,"Logan, ID",322,Price To Income,4.839633421
394668,"Harrisonburg, VA",323,Price To Income,3.76520754
394374,"Beckley, WV",324,Price To Income,1.701326122
394824,"Mansfield, OH",325,Price To Income,2.206657061
394635,"Goldsboro, NC",327,Price To Income,1.872211255
394661,"Hammond, LA",329,Price To Income,3.024985491
394728,"Jonesboro, AR",330,Price To Income,2.169849663
395128,"Staunton, VA",333,Price To Income,3.537567611
394893,"Muncie, IN",334,Price To Income,2.148690765
394890,"Mount Vernon, WA",335,Price To Income,5.103258761
394307,"Albany, OR",336,Price To Income,4.686493206
395213,"Watertown, NY",337,Price To Income,2.616630782
395225,"Williamsport, PA",338,Price To Income,2.747799441
394474,"Cleveland, TN",339,Price To Income,3.041685535
394390,"Bismarck, ND",341,Price To Income,3.544212543
394949,"Owensboro, KY",342,Price To Income,2.545342325
394880,"Morristown, TN",345,Price To Income,2.782582979
394734,"Kankakee, IL",346,Price To Income,1.999262218
394423,"Brunswick, GA",347,Price To Income,3.998479884
395054,"San Angelo, TX",349,Price To Income,2.743285507
394857,"Michigan City, IN",350,Price To Income,2.799450982
395218,"Wenatchee, WA",352,Price To Income,5.197064971
394778,"Lawrence, KS",353,Price To Income,3.593890285
394524,"Decatur, IL",354,Price To Income,1.363722755
394867,"Missoula, MT",355,Price To Income,5.449948234
394369,"Bay City, MI",357,Price To Income,1.950446547
394788,"Lewiston, ME",358,Price To Income,3.281730869
395139,"Sumter, SC",360,Price To Income,1.581915719
394794,"Lima, OH",365,Price To Income,1.797587869
753872,"California-Lexington Park, MD",367,Price To Income,3.329072337
394620,"Gadsden, AL",368,Price To Income,2.383502508
394513,"Cumberland, MD",369,Price To Income,2.14355976
394804,"Longview, WA",370,Price To Income,5.299669856
394599,"Fond du Lac, WI",372,Price To Income,2.326546669
394709,"Ithaca, NY",373,Price To Income,3.454848924
394630,"Gettysburg, PA",375,Price To Income,3.00869094
394980,"Pine Bluff, AR",376,Price To Income,1.822751085
395080,"Sebring, FL",382,Price To Income,3.612178442
394637,"Grand Forks, ND",385,Price To Income,3.80583761
394580,"Fairbanks, AK",387,Price To Income,3.096535825
394928,"Ocean City, NJ",388,Price To Income,4.849478269
394823,"Mankato, MN",389,Price To Income,3.026589634
395038,"Rome, GA",390,Price To Income,2.666690584
394441,"Cape Girardeau, MO",391,Price To Income,3.117464219
394689,"Hot Springs, AR",392,Price To Income,2.89896237
395190,"Victoria, TX",396,Price To Income,3.261275439
394542,"Dubuque, IA",398,Price To Income,2.526559296
395153,"The Villages, FL",399,Price To Income,4.770109235
394821,"Manhattan, KS",401,Price To Income,3.610676347
394964,"Parkersburg, WV",402,Price To Income,2.191990125
394462,"Cheyenne, WY",405,Price To Income,3.92737117
394325,"Ames, IA",410,Price To Income,2.667977045
394568,"Elmira, NY",414,Price To Income,1.789618212
394505,"Corvallis, OR",422,Price To Income,5.639183879
394395,"Bloomsburg, PA",423,Price To Income,2.471558294
394859,"Midland, MI",428,Price To Income,2.088594607
394988,"Pocatello, ID",430,Price To Income,3.264846575
394755,"Kokomo, IN",431,Price To Income,1.926911665
394641,"Grants Pass, OR",432,Price To Income,5.770436151
394638,"Grand Island, NE",435,Price To Income,2.383951022
394516,"Danville, IL",437,Price To Income,1.303181271
394644,"Great Falls, MT",439,Price To Income,4.007574572
394489,"Columbus, IN",456,Price To Income,2.345952676
394445,"Casper, WY",459,Price To Income,3.238948308
