RegionID,RegionName,SizeRank,Index,MarQ12019
395199,"Walla Walla, WA",512,Price To Income,4.247354876
394787,"Lewiston, ID",525,Price To Income,4.122365496
394444,"Carson City, NV",552,Price To Income,5.748715479
102001,United States,0,Mortgage Affordability,0.168429437
394913,"New York, NY",1,Mortgage Affordability,0.26148318
753899,"Los Angeles-Long Beach-Anaheim, CA",2,Mortgage Affordability,0.417520362
394463,"Chicago, IL",3,Mortgage Affordability,0.148731855
394514,"Dallas-Fort Worth, TX",4,Mortgage Affordability,0.164335197
394974,"Philadelphia, PA",5,Mortgage Affordability,0.153637412
394692,"Houston, TX",6,Mortgage Affordability,0.147532027
395209,"Washington, DC",7,Mortgage Affordability,0.185911534
394856,"Miami-Fort Lauderdale, FL",8,Mortgage Affordability,0.237834429
394347,"Atlanta, GA",9,Mortgage Affordability,0.152628967
394404,"Boston, MA",10,Mortgage Affordability,0.243982366
395057,"San Francisco, CA",11,Mortgage Affordability,0.415556426
394532,"Detroit, MI",12,Mortgage Affordability,0.124983352
395025,"Riverside, CA",13,Mortgage Affordability,0.266255774
394976,"Phoenix, AZ",14,Mortgage Affordability,0.194135973
395078,"Seattle, WA",15,Mortgage Affordability,0.269099137
394865,"Minneapolis-St Paul, MN",16,Mortgage Affordability,0.158906403
395056,"San Diego, CA",17,Mortgage Affordability,0.344988029
395121,"St. Louis, MO",18,Mortgage Affordability,0.12221035
395148,"Tampa, FL",19,Mortgage Affordability,0.186952976
394358,"Baltimore, MD",20,Mortgage Affordability,0.159300285
394530,"Denver, CO",21,Mortgage Affordability,0.238647225
394982,"Pittsburgh, PA",22,Mortgage Affordability,0.110565863
394998,"Portland, OR",23,Mortgage Affordability,0.247082102
394458,"Charlotte, NC",24,Mortgage Affordability,0.154518949
395045,"Sacramento, CA",25,Mortgage Affordability,0.273417865
395055,"San Antonio, TX",26,Mortgage Affordability,0.156644716
394943,"Orlando, FL",27,Mortgage Affordability,0.196862364
394466,"Cincinnati, OH",28,Mortgage Affordability,0.124891236
394475,"Cleveland, OH",29,Mortgage Affordability,0.1273225
394735,"Kansas City, MO",30,Mortgage Affordability,0.138087906
394775,"Las Vegas, NV",31,Mortgage Affordability,0.219965193
394492,"Columbus, OH",32,Mortgage Affordability,0.135601153
394705,"Indianapolis, IN",33,Mortgage Affordability,0.126669935
395059,"San Jose, CA",34,Mortgage Affordability,0.458344756
394355,"Austin, TX",35,Mortgage Affordability,0.191724764
395194,"Virginia Beach, VA",36,Mortgage Affordability,0.162693568
394902,"Nashville, TN",37,Mortgage Affordability,0.181426106
395005,"Providence, RI",38,Mortgage Affordability,0.201108927
394862,"Milwaukee, WI",39,Mortgage Affordability,0.177345165
394714,"Jacksonville, FL",40,Mortgage Affordability,0.166554474
394849,"Memphis, TN",41,Mortgage Affordability,0.1253355
394935,"Oklahoma City, OK",42,Mortgage Affordability,0.11822151
394807,"Louisville-Jefferson County, KY",43,Mortgage Affordability,0.12828866
394669,"Hartford, CT",44,Mortgage Affordability,0.14593335
395022,"Richmond, VA",45,Mortgage Affordability,0.153689279
394910,"New Orleans, LA",46,Mortgage Affordability,0.158429688
394425,"Buffalo, NY",47,Mortgage Affordability,0.12888811
395012,"Raleigh, NC",48,Mortgage Affordability,0.166615662
394388,"Birmingham, AL",49,Mortgage Affordability,0.125712318
395053,"Salt Lake City, UT",50,Mortgage Affordability,0.22921661
395031,"Rochester, NY",51,Mortgage Affordability,0.115016534
394640,"Grand Rapids, MI",52,Mortgage Affordability,0.142243658
395167,"Tucson, AZ",53,Mortgage Affordability,0.179858005
753924,"Urban Honolulu, HI",54,Mortgage Affordability,0.38177232
395169,"Tulsa, OK",55,Mortgage Affordability,0.120819386
394619,"Fresno, CA",56,Mortgage Affordability,0.218977246
395238,"Worcester, MA",57,Mortgage Affordability,0.180494191
394415,"Stamford, CT",58,Mortgage Affordability,0.166528012
394312,"Albuquerque, NM",59,Mortgage Affordability,0.178164733
394308,"Albany, NY",60,Mortgage Affordability,0.141137017
394938,"Omaha, NE",61,Mortgage Affordability,0.120651641
394908,"New Haven, CT",62,Mortgage Affordability,0.145998176
394357,"Bakersfield, CA",63,Mortgage Affordability,0.201155099
394753,"Knoxville, TN",64,Mortgage Affordability,0.150631906
394653,"Greenville, SC",65,Mortgage Affordability,0.157920825
394952,"Ventura, CA",66,Mortgage Affordability,0.330973598
394318,"Allentown, PA",67,Mortgage Affordability,0.143396976
394561,"El Paso, TX",68,Mortgage Affordability,0.129526142
394367,"Baton Rouge, LA",69,Mortgage Affordability,0.133772888
394521,"Dayton, OH",70,Mortgage Affordability,0.106800728
394843,"McAllen, TX",71,Mortgage Affordability,0.128398735
394486,"Columbia, SC",72,Mortgage Affordability,0.116687926
394648,"Greensboro, NC",73,Mortgage Affordability,0.121626361
394304,"Akron, OH",74,Mortgage Affordability,0.113227687
753906,"North Port-Sarasota-Bradenton, FL",75,Mortgage Affordability,0.206947862
394798,"Little Rock, AR",76,Mortgage Affordability,0.120604082
395134,"Stockton, CA",77,Mortgage Affordability,0.267537297
394457,"Charleston, SC",78,Mortgage Affordability,0.192314859
395143,"Syracuse, NY",79,Mortgage Affordability,0.107675541
394484,"Colorado Springs, CO",80,Mortgage Affordability,0.203629571
395235,"Winston-Salem, NC",81,Mortgage Affordability,0.134844516
395224,"Wichita, KS",82,Mortgage Affordability,0.110434349
395115,"Springfield, MA",83,Mortgage Affordability,0.183956585
394440,"Fort Myers, FL",84,Mortgage Affordability,0.19506066
394399,"Boise City, ID",85,Mortgage Affordability,0.233277346
395160,"Toledo, OH",86,Mortgage Affordability,0.101245133
394816,"Madison, WI",87,Mortgage Affordability,0.162274359
394766,"Lakeland, FL",88,Mortgage Affordability,0.165390133
394931,"Ogden, UT",89,Mortgage Affordability,0.198958256
394528,"Daytona Beach, FL",90,Mortgage Affordability,0.196631783
394531,"Des Moines, IA",91,Mortgage Affordability,0.123325771
394711,"Jackson, MS",92,Mortgage Affordability,0.125172474
395245,"Youngstown, OH",93,Mortgage Affordability,0.08715082
394352,"Augusta, GA",94,Mortgage Affordability,0.140317131
395075,"Scranton, PA",95,Mortgage Affordability,0.101611577
394666,"Harrisburg, PA",96,Mortgage Affordability,0.121585701
394957,"Melbourne, FL",97,Mortgage Affordability,0.185799903
394460,"Chattanooga, TN",98,Mortgage Affordability,0.142752708
395113,"Spokane, WA",99,Mortgage Affordability,0.204567467
395006,"Provo, UT",100,Mortgage Affordability,0.229219287
394768,"Lancaster, PA",101,Mortgage Affordability,0.147809053
394871,"Modesto, CA",102,Mortgage Affordability,0.23140545
394997,"Portland, ME",103,Mortgage Affordability,0.189696973
394549,"Durham, NC",104,Mortgage Affordability,0.179110567
395068,"Santa Rosa, CA",105,Mortgage Affordability,0.345716205
394792,"Lexington, KY",106,Mortgage Affordability,0.138861596
394761,"Lafayette, LA",107,Mortgage Affordability,0.129437322
394770,"Lansing, MI",108,Mortgage Affordability,0.119118368
394590,"Fayetteville, AR",109,Mortgage Affordability,0.14786158
394971,"Pensacola, FL",110,Mortgage Affordability,0.145456377
395195,"Visalia, CA",111,Mortgage Affordability,0.207165198
395096,"Shreveport, LA",112,Mortgage Affordability,0.139257924
395116,"Springfield, MO",113,Mortgage Affordability,0.140163289
395244,"York, PA",114,Mortgage Affordability,0.127871931
394502,"Corpus Christi, TX",115,Mortgage Affordability,0.134772487
394596,"Flint, MI",116,Mortgage Affordability,0.10689668
395019,"Reno, NV",117,Mortgage Affordability,0.268464646
394338,"Asheville, NC",118,Mortgage Affordability,0.224387956
394995,"Port St. Lucie, FL",119,Mortgage Affordability,0.199305389
753917,"Santa Maria-Santa Barbara, CA",120,Mortgage Affordability,0.37811351
394698,"Huntsville, AL",121,Mortgage Affordability,0.124236518
394612,"Fort Wayne, IN",122,Mortgage Affordability,0.119172649
395050,"Salinas, CA",123,Mortgage Affordability,0.354393515
395183,"Vallejo, CA",124,Mortgage Affordability,0.[phone]
394870,"Mobile, AL",125,Mortgage Affordability,0.119728876
395015,"Reading, PA",126,Mortgage Affordability,0.128724497
394421,"Brownsville, TX",127,Mortgage Affordability,0.117021528
394746,"Killeen, TX",128,Mortgage Affordability,0.117918409
394439,"Canton, OH",129,Mortgage Affordability,0.112149077
394372,"Beaumont, TX",130,Mortgage Affordability,0.109741881
394820,"Manchester, NH",131,Mortgage Affordability,0.165323874
395048,"Salem, OR",132,Mortgage Affordability,0.227363628
394327,"Anchorage, AK",133,Mortgage Affordability,0.190704432
394520,"Davenport, IL",134,Mortgage Affordability,0.106391036
394972,"Peoria, IL",135,Mortgage Affordability,0.087662165
394898,"Myrtle Beach, SC",136,Mortgage Affordability,0.180066925
394875,"Montgomery, AL",137,Mortgage Affordability,0.104471865
395051,"Salisbury, MD",138,Mortgage Affordability,0.179127123
394658,"Gulfport, MS",139,Mortgage Affordability,0.128308409
395146,"Tallahassee, FL",140,Mortgage Affordability,0.154032843
395164,"Trenton, NJ",141,Mortgage Affordability,0.136523563
394589,"Fayetteville, NC",142,Mortgage Affordability,0.120126339
394679,"Hickory, NC",143,Mortgage Affordability,0.126697013
394697,"Huntington, WV",144,Mortgage Affordability,0.11130561
394576,"Eugene, OR",145,Mortgage Affordability,0.261129977
395033,"Rockford, IL",146,Mortgage Affordability,0.092763408
395070,"Savannah, GA",147,Mortgage Affordability,0.144339873
394332,"Ann Arbor, MI",148,Mortgage Affordability,0.185076808
394927,"Ocala, FL",149,Mortgage Affordability,0.157868622
394732,"Kalamazoo, MI",150,Mortgage Affordability,0.126224353
394901,"Naples, FL",151,Mortgage Affordability,0.231505365
395107,"South Bend, IN",152,Mortgage Affordability,0.107735497
395109,"Spartanburg, SC",153,Mortgage Affordability,0.12395716
394579,"Evansville, IN",154,Mortgage Affordability,0.120651456
394747,"Kingsport, TN",155,Mortgage Affordability,0.131290376
395028,"Roanoke, VA",156,Mortgage Affordability,0.140063133
394646,"Green Bay, WI",157,Mortgage Affordability,0.129170207
394796,"Lincoln, NE",158,Mortgage Affordability,0.138113543
394602,"Fort Collins, CO",159,Mortgage Affordability,0.250960983
395179,"Utica, NY",160,Mortgage Affordability,0.107665922
394488,"Columbus, GA",161,Mortgage Affordability,0.114938325
394405,"Boulder, CO",162,Mortgage Affordability,0.295776676
394808,"Lubbock, TX",163,Mortgage Affordability,0.12844954
394572,"Erie, PA",164,Mortgage Affordability,0.107806943
394609,"Fort Smith, AR",165,Mortgage Affordability,0.120072589
394543,"Duluth, MN",166,Mortgage Affordability,0.122359753
394348,"Atlantic City, NJ",167,Mortgage Affordability,0.134552758
394924,"New London, CT",168,Mortgage Affordability,0.14559
395061,"San Luis Obispo, CA",169,Mortgage Affordability,0.385629251
394622,"Gainesville, FL",170,Mortgage Affordability,0.189483718
395065,"Santa Cruz, CA",171,Mortgage Affordability,0.461981007
394471,"Clarksville, TN",172,Mortgage Affordability,0.126713911
394447,"Cedar Rapids, IA",173,Mortgage Affordability,0.103965008
394851,"Merced, CA",174,Mortgage Affordability,0.248608569
395229,"Wilmington, NC",175,Mortgage Affordability,0.207604825
394741,"Kennewick, WA",176,Mortgage Affordability,0.208029227
394645,"Greeley, CO",177,Mortgage Affordability,0.215345133
395197,"Waco, TX",178,Mortgage Affordability,0.14702257
394937,"Olympia, WA",179,Mortgage Affordability,0.200003888
394323,"Amarillo, TX",180,Mortgage Affordability,0.121204852
394387,"Binghamton, NY",181,Mortgage Affordability,0.105160104
394660,"Hagerstown, WV",182,Mortgage Affordability,0.139712175
394412,"Bremerton, WA",183,Mortgage Affordability,0.228633718
394772,"Laredo, TX",184,Mortgage Affordability,0.147322869
394811,"Lynchburg, VA",185,Mortgage Affordability,0.13499696
395240,"Yakima, WA",186,Mortgage Affordability,0.20678709
753875,"Crestview-Fort Walton Beach-Destin, FL",187,Mortgage Affordability,0.192023026
395161,"Topeka, KS",188,Mortgage Affordability,0.095015455
394813,"Macon-Bibb County, GA",189,Mortgage Affordability,0.125897541
394454,"Champaign-Urbana, IL",190,Mortgage Affordability,0.116677971
395171,"Tuscaloosa, AL",191,Mortgage Affordability,0.135859746
394483,"College Station, TX",192,Mortgage Affordability,0.203057636
395103,"Sioux Falls, SD",193,Mortgage Affordability,0.13369546
394455,"Charleston, WV",194,Mortgage Affordability,0.100158422
394334,"Appleton, WI",195,Mortgage Affordability,0.120430998
394464,"Chico, CA",196,Mortgage Affordability,0.283770233
394459,"Charlottesville, VA",197,Mortgage Affordability,0.183522028
394361,"Barnstable Town, MA",199,Mortgage Affordability,0.265821194
394803,"Longview, TX",200,Mortgage Affordability,0.128065621
394429,"Burlington, VT",201,Mortgage Affordability,0.198654381
395002,"Prescott, AZ",202,Mortgage Affordability,0.276663513
395114,"Springfield, IL",203,Mortgage Affordability,0.08715937
395174,"Tyler, TX",204,Mortgage Affordability,0.134674794
394773,"Las Cruces, NM",205,Mortgage Affordability,0.211517077
394585,"Fargo, ND",206,Mortgage Affordability,0.149796786
394691,"Houma, LA",207,Mortgage Affordability,0.13809126
395030,"Rochester, MN",208,Mortgage Affordability,0.133588661
394597,"Florence, SC",209,Mortgage Affordability,0.112505319
394848,"Medford, OR",210,Mortgage Affordability,0.262484405
753895,"Lafayette-West Lafayette, IN",211,Mortgage Affordability,0.133070372
394378,"Bellingham, WA",212,Mortgage Affordability,0.292926971
394765,"Lake Havasu City, AZ",213,Mortgage Affordability,0.24063636
395047,"Saginaw, MI",214,Mortgage Affordability,0.117571702
394763,"Lake Charles, LA",215,Mortgage Affordability,0.124051313
394726,"Johnson City, TN",216,Mortgage Affordability,0.159580307
394565,"Elkhart, IN",217,Mortgage Affordability,0.118684086
395247,"Yuma, AZ",218,Mortgage Affordability,0.141233346
395011,"Racine, WI",219,Mortgage Affordability,0.16755429
394346,"Athens, GA",220,Mortgage Affordability,0.176384231
394681,"Hilton Head Island, SC",223,Mortgage Affordability,0.25683743
753869,"Bloomington, IL",224,Mortgage Affordability,0.097126494
394960,"Panama City, FL",226,Mortgage Affordability,0.183271557
394748,"Kingston, NY",227,Mortgage Affordability,0.161639771
394519,"Daphne, AL",228,Mortgage Affordability,0.179168455
394623,"Gainesville, GA",229,Mortgage Affordability,0.140980342
395202,"Warner Robins, GA",230,Mortgage Affordability,0.110653107
394392,"Blacksburg, VA",231,Mortgage Affordability,0.138249871
394716,"Jacksonville, NC",232,Mortgage Affordability,0.1328272
395018,"Redding, CA",233,Mortgage Affordability,0.222249261
394872,"Monroe, LA",234,Mortgage Affordability,0.1364435
394729,"Joplin, MO",235,Mortgage Affordability,0.114383186
394559,"El Centro, CA",236,Mortgage Affordability,0.20318068
395151,"Terre Haute, IN",237,Mortgage Affordability,0.098385541
394896,"Muskegon, MI",238,Mortgage Affordability,0.114902165
394553,"East Stroudsburg, PA",239,Mortgage Affordability,0.11339902
395102,"Sioux City, IA",240,Mortgage Affordability,0.102994039
395210,"Waterloo, IA",242,Mortgage Affordability,0.113742306
394944,"Oshkosh, WI",243,Mortgage Affordability,0.14854357
395246,"Yuba City, CA",244,Mortgage Affordability,0.212870665
394299,"Abilene, TX",245,Mortgage Affordability,0.110751697
394485,"Columbia, MO",246,Mortgage Affordability,0.158274074
394539,"Dover, DE",247,Mortgage Affordability,0.164761887
394555,"Eau Claire, WI",248,Mortgage Affordability,0.13120863
394710,"Jackson, MI",250,Mortgage Affordability,0.124038131
395009,"Punta Gorda, FL",251,Mortgage Affordability,0.182082054
394393,"Bloomington, IN",252,Mortgage Affordability,0.165311714
395007,"Pueblo, CO",253,Mortgage Affordability,0.177662857
394386,"Billings, MT",254,Mortgage Affordability,0.185344377
394406,"Bowling Green, KY",255,Mortgage Affordability,0.160620829
394380,"Bend, OR",256,Mortgage Affordability,0.268118605
394306,"Albany, GA",257,Mortgage Affordability,0.112483392
395193,"Vineland, NJ",258,Mortgage Affordability,0.116165594
394917,"Niles, MI",259,Mortgage Affordability,0.133868472
394731,"Kahului, HI",260,Mortgage Affordability,0.385334812
394359,"Bangor, ME",263,Mortgage Affordability,0.131842266
394314,"Alexandria, LA",264,Mortgage Affordability,0.137757881
394662,"Hanford, CA",266,Mortgage Affordability,0.16466688
394707,"Iowa City, IA",267,Mortgage Affordability,0.158952282
394873,"Monroe, MI",269,Mortgage Affordability,0.118943076
395223,"Wichita Falls, TX",270,Mortgage Affordability,0.094459066
394428,"Burlington, NC",271,Mortgage Affordability,0.150288534
394814,"Madera, CA",272,Mortgage Affordability,0.220490023
394723,"Jefferson City, MO",273,Mortgage Affordability,0.137346781
394453,"Chambersburg, PA",274,Mortgage Affordability,0.130496071
395152,"Texarkana, TX",275,Mortgage Affordability,0.102959523
394563,"Elizabethtown, KY",276,Mortgage Affordability,0.12349501
395221,"Wheeling, OH",278,Mortgage Affordability,0.078036817
394598,"Florence, AL",279,Mortgage Affordability,0.109063011
394639,"Grand Junction, CO",280,Mortgage Affordability,0.205382248
394537,"Dothan, AL",282,Mortgage Affordability,0.11896788
395066,"Santa Fe, NM",283,Mortgage Affordability,0.290358985
394727,"Johnstown, PA",284,Mortgage Affordability,0.06697888
394671,"Hattiesburg, MS",286,Mortgage Affordability,0.147703565
394515,"Dalton, GA",287,Mortgage Affordability,0.140727797
394860,"Midland, TX",288,Mortgage Affordability,0.159461931
394685,"Homosassa Springs, FL",289,Mortgage Affordability,0.161018364
394351,"Auburn, AL",290,Mortgage Affordability,0.163223726
395182,"Valdosta, GA",291,Mortgage Affordability,0.142895613
394480,"Coeur d'Alene, ID",292,Mortgage Affordability,0.254560348
395117,"Springfield, OH",293,Mortgage Affordability,0.106230356
395119,"St. George, UT",294,Mortgage Affordability,0.260166901
395079,"Vero Beach, FL",295,Mortgage Affordability,0.204537671
394930,"Odessa, TX",296,Mortgage Affordability,0.147254207
394900,"Napa, CA",297,Mortgage Affordability,0.347061169
394368,"Battle Creek, MI",299,Mortgage Affordability,0.097919347
395013,"Rapid City, SD",302,Mortgage Affordability,0.171495407
394595,"Flagstaff, AZ",303,Mortgage Affordability,0.298181908
395215,"Wausau, WI",305,Mortgage Affordability,0.113033195
394756,"La Crosse, WI",306,Mortgage Affordability,0.139427203
394783,"Lebanon, PA",307,Mortgage Affordability,0.134831949
394703,"Idaho Falls, ID",308,Mortgage Affordability,0.178508864
395098,"Sierra Vista, AZ",309,Mortgage Affordability,0.126119029
394983,"Pittsfield, MA",310,Mortgage Affordability,0.168112675
394780,"Lawton, OK",311,Mortgage Affordability,0.085930239
394712,"Jackson, TN",313,Mortgage Affordability,0.112409875
394879,"Morgantown, WV",314,Mortgage Affordability,0.151054115
394633,"Glens Falls, NY",315,Mortgage Affordability,0.131837341
395232,"Winchester, VA",316,Mortgage Affordability,0.156291952
395120,"St. Joseph, MO",317,Mortgage Affordability,0.110162945
394321,"Altoona, PA",318,Mortgage Affordability,0.108676834
394905,"New Bern, NC",319,Mortgage Affordability,0.130778839
394442,"Carbondale, IL",320,Mortgage Affordability,0.091929284
394800,"Logan, ID",322,Mortgage Affordability,0.228829714
394668,"Harrisonburg, VA",323,Mortgage Affordability,0.178028228
394374,"Beckley, WV",324,Mortgage Affordability,0.080442863
394824,"Mansfield, OH",325,Mortgage Affordability,0.104336147
394635,"Goldsboro, NC",327,Mortgage Affordability,0.088522731
394661,"Hammond, LA",329,Mortgage Affordability,0.143028718
394728,"Jonesboro, AR",330,Mortgage Affordability,0.102595803
395128,"Staunton, VA",333,Mortgage Affordability,0.167264855
394893,"Muncie, IN",334,Mortgage Affordability,0.101595358
394890,"Mount Vernon, WA",335,Mortgage Affordability,0.241294565
394307,"Albany, OR",336,Mortgage Affordability,0.221588869
395213,"Watertown, NY",337,Mortgage Affordability,0.123720708
395225,"Williamsport, PA",338,Mortgage Affordability,0.129922683
394474,"Cleveland, TN",339,Mortgage Affordability,0.143818337
394390,"Bismarck, ND",341,Mortgage Affordability,0.167579044
394949,"Owensboro, KY",342,Mortgage Affordability,0.120350015
394880,"Morristown, TN",345,Mortgage Affordability,0.131567334
394734,"Kankakee, IL",346,Mortgage Affordability,0.094530011
394423,"Brunswick, GA",347,Mortgage Affordability,0.189057916
395054,"San Angelo, TX",349,Mortgage Affordability,0.129709253
394857,"Michigan City, IN",350,Mortgage Affordability,0.132364894
395218,"Wenatchee, WA",352,Mortgage Affordability,0.245729952
