SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,38230 Redwood Ter,Fremont,CA,94536,725000,2,1.5,Fremont,1290,,1986,54,562,330,Active,,,Bridge MLS,40863264,N,Y,37.5674505,-121.9778886
MLS Listing,,Single Family Residential,63 Via Floreado,Orinda,CA,94563,1598000,4,2.5,Orinda,3183,24000,1971,59,502,,Active,,,Bridge MLS,40862669,N,Y,37.8960657,-122.1751815
MLS Listing,,Single Family Residential,5915 Sunset Ridge Ct,Reno,NV,89511-4363,1950000,4,4.5,Reno-South Suburban,5506,47480,2004,59,354,238,Active,,,NNRMLS,190005554,N,Y,39.4012524,-119.8343057
MLS Listing,,Single Family Residential,2593 Creek Hollow Rd,Rocklin,CA,95765,735000,5,3.5,West Rocklin/Zip 95765,3235,8490,2018,59,,84,Active,,,MetroList,19026421,N,Y,38.8342656,-121.2736566
MLS Listing,,Single Family Residential,314 Laurel Ln,Fernley,NV,89408-9746,294900,3,2,Fernley,1490,6098,2017,59,198,,Active,,,NNRMLS,190005534,N,Y,39.601328,-119.254082
MLS Listing,,Single Family Residential,102 Marion Ln,Healdsburg,CA,95448,669000,1,1,Healdsburg,650,2614,1957,60,1029,,Active,,,BAREIS,21908524,N,Y,38.6128353,-122.8652524
MLS Listing,,Condo/Co-op,230 Johnson St,Windsor,CA,95492,597500,3,3.5,Windsor,1764,706,2016,61,339,333,Active,,,BAREIS,21909054,N,Y,38.54606,-122.8132237
MLS Listing,,Single Family Residential,16651 San Gabriel Ct,MORGAN HILL,CA,95037,884000,3,2.5,MORGAN HILL,2021,4455,2002,62,437,45,Active,,,MLSListings,ML81748130,N,Y,37.1236426,-121.6369332
MLS Listing,,Single Family Residential,615 Kelmore St,MOSS BEACH,CA,94038,1199000,4,2.5,MOSS BEACH,2100,3700,1975,62,571,,Active,,,MLSListings,ML81748069,N,Y,37.5311022,-122.5141356
MLS Listing,,Single Family Residential,19538 Windrift Way,Woodbridge,CA,95258,625000,4,2,Lodi/Woodbdg/Sunnyside Estates/Henderson Village,2565,8250,1999,65,,,Active,,,MetroList,19025303,N,Y,38.161817,-121.3176594
MLS Listing,,Single Family Residential,65 Harriet Way,Tiburon,CA,94920,2150000,4,2,Tiburon,2155,9074,1953,65,998,,Active,,,BAREIS,21907857,N,Y,37.8991369,-122.4994144
MLS Listing,,Single Family Residential,933 Main Ave,Sacramento,CA,95838,474500,4,3,North Sacramento/Natomas/Del Paso Heights,2520,65776,1948,65,,,Active,,,MetroList,19024557,N,Y,38.655096,-121.44486
MLS Listing,,Single Family Residential,4485 McRoberts Dr,Mather,CA,95655,599000,6,4,Mather Air Force Base,4062,11269,2002,66,,78,Active,,,MetroList,19022151,N,Y,38.5389638,-121.2728743
MLS Listing,,Single Family Residential,10545 Pippin St,Oakland,CA,94603,475000,3,2,Alameda County,1170,2500,2019,66,406,,Active,,,BAREIS,21908850,N,Y,37.734134,-122.175308
MLS Listing,,Single Family Residential,4301 Peracca Rd,Santa Rosa,CA,95404,1295000,5,4,Santa Rosa-Southeast,3564,78408,1974,66,363,,Active,,,BAREIS,21908637,N,Y,38.3802993,-122.6383204
MLS Listing,,Single Family Residential,8570 Elm Ave,Orangevale,CA,95662,635000,4,3,Orangevale,2437,23087,1978,66,,,Active,,,MetroList,19025015,N,Y,38.6928821,-121.2408746
MLS Listing,,Single Family Residential,2001 Riddling Ct,Brentwood,CA,94513,1250000,4,3.5,Brentwood,3400,15281,2018,66,368,193,Active,,,Bridge MLS,40861548,N,Y,37.8978881,-121.7324795
MLS Listing,,Multi-Family (2-4 Unit),22267 Peralta St,Hayward,CA,94541,949000,6,3,Hayward,2455,7350,1963,67,387,,Active,,,Bridge MLS,40861490,N,Y,37.673808,-122.091031
MLS Listing,,Single Family Residential,1117 Glenn St,Santa Rosa,CA,95401,639000,3,2,Santa Rosa-Northeast,1203,5401,1922,73,531,,Active,,,BAREIS,21908146,N,Y,38.4463324,-122.720586
MLS Listing,,Condo/Co-op,132 Talmont Cir,Roseville,CA,95678,376900,2,2.5,Central Roseville/zip 95678,1331,1059,2011,73,,130,Active,,,MetroList,19022488,N,Y,38.784597,-121.290949
MLS Listing,,Single Family Residential,108 Friar Way,CAMPBELL,CA,95008,1199000,4,3,CAMPBELL,1680,4669,2007,73,714,,Active,,,MLSListings,ML81746692,N,Y,37.2758791,-121.9514216
MLS Listing,,Single Family Residential,9012 Carneros St,Roseville,CA,95747,449000,2,2.5,West Roseville/zip 95747,1731,3372,2017,73,,95,Active,,,MetroList,19022193,N,Y,38.7429744,-121.3126994
MLS Listing,,Single Family Residential,1570 Danbrook Dr,Sacramento,CA,95835,619900,3,2.5,North Sacramento/Natomas/Del Paso Heights,3052,14911,2002,73,,71,Active,,,MetroList,19022481,N,Y,38.6658566,-121.4957355
MLS Listing,,Single Family Residential,1086 Granville Ln,Brentwood,CA,94513,669900,4,3.5,Brentwood,3671,10800,2006,73,182,,Active,,,Bridge MLS,40860566,N,Y,37.9662611,-121.716206
MLS Listing,,Single Family Residential,193 Barroilhet Ave,SAN MATEO,CA,94401,2288000,3,2,SAN MATEO,2070,4465,1930,74,1105,,Active,,,MLSListings,ML81746524,N,Y,37.572337,-122.3458902
MLS Listing,,Single Family Residential,19 Hillview Ct,Danville,CA,94506,1242500,4,3,Vista Tassajara,2568,12280,1990,74,484,146,Active,,,Bridge MLS,40860427,N,Y,37.7913943,-121.9060189
MLS Listing,,Single Family Residential,107 Sunnyside Ave,Piedmont,CA,94611,1490000,3,2,Alameda County,1442,,1976,79,1033,,Active,,,BAREIS,21905999,N,Y,37.8228555,-122.2478076
MLS Listing,,Single Family Residential,7875 Alpine Willow Ln,Sacramento,CA,95828,350000,4,2.5,Sacramento Florin & Vicinity,1807,2496,2016,79,,95,Active,,,MetroList,19019219,N,Y,38.4717514,-121.4054135
MLS Listing,,Single Family Residential,1170 Glencourt Dr,Oakland,CA,94611,1050000,4,2,Montclair,2119,6045,1961,80,496,,Active,,,Bridge MLS,40859664,N,Y,37.8381608,-122.1955125
MLS Listing,,Single Family Residential,8238 Bellsbrae Dr,Antelope,CA,95843,385000,3,2.5,Sacramento Antelope,1950,5663,1990,80,,,Active,,,MetroList,19020277,N,Y,38.7194244,-121.3614223
MLS Listing,,Single Family Residential,6826 E Woodward Ave,Manteca,CA,95337,429999,3,2,Far South Manteca,2093,15246,1957,81,,,Active,,,MetroList,19018561,N,Y,37.7753757,-121.2242037
MLS Listing,,Single Family Residential,3471 East Ave,Livermore,CA,94550,689000,3,2,Jensen Tract,1354,6149,1959,81,509,,Active,,,Bridge MLS,40859330,N,Y,37.6796954,-121.7574575
MLS Listing,,Single Family Residential,83 El Vanada Rd,REDWOOD CITY,CA,94062,1388000,3,2,REDWOOD CITY,1580,10780,1936,86,878,,Active,,,MLSListings,ML81744730,N,Y,37.4759469,-122.2762218
MLS Listing,,Single Family Residential,4021 Nugget Ln,Placerville,CA,95667,629900,4,3,Greater Placerville,2719,266979,1987,87,,,Active,,,MetroList,19018330,N,Y,38.713282,-120.760882
MLS Listing,,Single Family Residential,4985 Bay View Cir,Stockton,CA,95219,489000,3,2.5,Far Northwest Stockton,2689,10376,2001,87,,158,Active,,,MetroList,19018766,N,Y,37.9814483,-121.3653086
MLS Listing,,Condo/Co-op,222 Broadway #708,Oakland,CA,94607,1048000,2,2,Oakland,1286,,2009,87,815,949,Active,,,San Francisco MLS,482863,N,Y,37.7962472,-122.275671
MLS Listing,,Condo/Co-op,688 Cassaday Ct,SAN JOSE,CA,95136,518888,2,2,SAN JOSE,912,3343,1988,89,569,460,Active,,,MLSListings,ML81744150,N,Y,37.2738943,-121.8588653
MLS Listing,,Single Family Residential,9642 Hahn Way,Elk Grove,CA,95757,669000,5,3,Elk Grove,3707,8555,2006,93,,57,Active,,,MetroList,19017401,N,Y,38.4063827,-121.4436092
MLS Listing,,Multi-Family (2-4 Unit),976 Acacia Ave,Clovis,CA,93612,419500,8,4,Clovis,2460,7000,1999,93,171,,Active,,,FRESNOMLS,519887,N,Y,36.8181775,-119.6924434
MLS Listing,,Single Family Residential,5301 Weeping Willow Ct,Shingle Springs,CA,95682,1750000,4,4,Shingle Springs,5653,243936,2010,94,,60,Active,,,MetroList,19016329,N,Y,38.642104,-120.945491
MLS Listing,,Multi-Family (2-4 Unit),19 E Saginaw Way,Fresno,CA,93704,397999,12,6,Fresno,3840,9900,1970,94,104,,Active,,,FRESNOMLS,519830,N,Y,36.7878079,-119.8125729
MLS Listing,,Single Family Residential,14927 Lago Dr,Rancho Murieta,CA,95683,474000,3,2.5,Rancho Murieta,2068,2500,1988,95,,143,Active,,,MetroList,19016945,N,Y,38.5021176,-121.099138
MLS Listing,,Single Family Residential,467 Milford Ct,Brentwood,CA,94513,580000,3,2.5,Brentwood,2100,5800,2016,101,276,,Active,June-29-2019 01:00 PM,June-29-2019 04:00 PM,Bridge MLS,40856841,N,Y,37.9487123,-121.6897731
MLS Listing,,Single Family Residential,3 Station Inn Pl,Sacramento,CA,95835,465000,2,2,North Sacramento/Natomas/Del Paso Heights,1888,6787,2003,108,,262,Active,,,MetroList,19013442,N,Y,38.6805778,-121.5182165
MLS Listing,,Condo/Co-op,546 Holly Hock Ct,SAN JOSE,CA,95117,860000,2,2.5,SAN JOSE,1117,579,1985,108,770,347,Active,,,MLSListings,ML81741650,N,Y,37.320858,-121.963598
MLS Listing,,Single Family Residential,5377 Sunrise Meadows Ln,Oakley,CA,94561,425000,3,2.5,Vintage Parkway,1419,3000,1988,110,300,50,Active,,,Bridge MLS,40855550,N,Y,38.0041927,-121.7236315
MLS Listing,,Single Family Residential,807 Valencia Ct,El Dorado Hills,CA,95762,649000,4,3.5,El Dorado Hills,2891,6839,2015,123,,129,Active,,,MetroList,19009401,N,Y,38.6189165,-121.0437451
MLS Listing,,Vacant Land,3550 Bear River Rd,Lincoln,CA,95648,625000,,,East Lincoln Outside City limits,,2269476,,143,,,Active,,,MetroList,19005854,N,Y,38.997334,-121.234941
MLS Listing,,Multi-Family (2-4 Unit),1726 N Brooks Ave,Fresno,CA,93705,419000,10,6,Fresno,4512,13832,1971,148,93,,Active,,,FRESNOMLS,516772,N,Y,36.766339,-119.825459
MLS Listing,,Multi-Family (2-4 Unit),1717 N Fruit Ave,Fresno,CA,93705,254900,4,2.5,Fresno,1856,8505,1951,204,137,,Active,,,FRESNOMLS,514403,N,Y,36.7660044,-119.8178902
MLS Listing,,Vacant Land,1300 Sierra Oaks Cir,Newcastle,CA,95658,774900,,,Newcastle/Zip 95658,,635976,,256,,,Active,,,MetroList,18069923,N,Y,38.865012,-121.125134
MLS Listing,,Vacant Land,2757 Capetanios Dr,El Dorado Hills,CA,95762,439900,,,El Dorado Hills,,55504,,275,,77,Active,,,MetroList,18065224,N,Y,38.684816,-121.092298
MLS Listing,,Single Family Residential,4396 Fremonts Loop,Rescue,CA,95672,875000,4,3.5,"Rescue, Luneman",3307,219978,2003,283,,33,Active,,,MetroList,18063651,N,Y,38.710333,-120.994979
MLS Listing,,Vacant Land,5765 Indigo Run,Reno,NV,89511,287500,,,Reno-South Suburban,,45302,,374,,218,Active,,,NNRMLS,180008303,N,Y,39.405703,-119.832835
MLS Listing,,Vacant Land,4056 Via Grant Dr,Carson City,NV,89703,290000,,,Carson N.W.,,143312,,377,,,Active,,,NNRMLS,180008177,N,Y,39.1937793,-119.8072769
Redfin Data,,Single Family Residential,1368 Delaware St,Berkeley,CA,94702,899000,2,1,Berkeley,922,3300,1947,1,975,,Pre On-Market,,,Coming Soon,37530,N,Y,37.8724737,-122.2852152
Redfin Data,,Single Family Residential,2834 Maria St,Pleasanton,CA,94588,1115000,4,3,Pleasanton,1990,3986,2002,2,560,150,Pre On-Market,,,Coming Soon,34625,N,Y,37.6934416,-121.8553493
Redfin Data,,Condo/Co-op,1535 London Cir,Benicia,CA,94510,475000,2,2,Benicia,1095,,1980,2,434,394,Pre On-Market,,,Coming Soon,37514,N,Y,38.0716139,-122.183203
Redfin Data,,Single Family Residential,30 Gladstone Dr,San Francisco,CA,94112,1100000,3,2,San Francisco,,2304,1942,2,,,Pre On-Market,,,Coming Soon,37463,N,Y,37.7308566,-122.420435
Redfin Data,,Single Family Residential,5485 Rathdrum Way,Antioch,CA,94531,630000,4,3,Antioch,2781,7520,2013,2,227,,Pre On-Market,,,Coming Soon,37460,N,Y,37.9681152,-121.7480198
Redfin Data,,Single Family Residential,1632 Terilyn Ave,San Jose,CA,95122,734888,3,2,San Jose,1040,4901,1959,3,707,,Pre On-Market,,,Coming Soon,37414,N,Y,37.3304761,-121.8406265
Redfin Data,,Single Family Residential,4318 Kingsly Dr,Pittsburg,CA,94565,499888,4,3,Pittsburg,2052,14400,1982,4,244,,Pre On-Market,,,Coming Soon,37317,N,Y,37.9906902,-121.8794308
Redfin Data,,Single Family Residential,956 Pomeroy Ave,Santa Clara,CA,95051,1700000,3,2,Santa Clara,1733,6000,1964,4,981,,Pre On-Market,,,Coming Soon,36626,N,Y,37.3434086,-121.9876992
Redfin Data,,Single Family Residential,39255 Ebbetts St,Newark,CA,94560,1099000,3,2,Newark,1850,10113,1979,4,594,,Pre On-Market,,,Coming Soon,37247,N,Y,37.5196564,-122.0062666
Redfin Data,,Single Family Residential,113 Humphrey Ln,Vallejo,CA,94591,559000,5,3,Vallejo,2255,4861,2002,5,248,,Pre On-Market,,,Coming Soon,37137,N,Y,38.0697416,-122.2061974
Redfin Data,,Single Family Residential,22119 Prospect St,Hayward,CA,94541,1125000,5,4,Hayward,4226,15000,1950,7,266,,Pre On-Market,,,Coming Soon,36974,N,Y,37.6782954,-122.0896675
Redfin Data,,Single Family Residential,1760 Loyola Dr,San Jose,CA,95122,749888,3,2,San Jose,1040,5356,1959,10,721,,Pre On-Market,,,Coming Soon,36710,N,Y,37.3344879,-121.8348881
Redfin Data,,Single Family Residential,936 Via Bregani,San Lorenzo,CA,94580,678800,3,2,San Lorenzo,1317,5005,1957,10,515,10,Pre On-Market,,,Coming Soon,36494,N,Y,37.6825911,-122.1410209
Redfin Data,,Single Family Residential,46719 Rancho Higuera Rd,Fremont,CA,94539,1849000,4,3,Fremont,2368,10158,1979,10,781,,Pre On-Market,,,Coming Soon,36696,N,Y,37.4955366,-121.9111757
Redfin Data,,Condo/Co-op,730 Fargo Ave #5,San Leandro,CA,94579,519888,3,3,San Leandro,1136,,1965,12,458,,Pre On-Market,,,Coming Soon,36547,N,Y,37.6874159,-122.1407221
Redfin Data,,Condo/Co-op,3198 Kimber Ct #93,San Jose,CA,95124,598000,2,1,San Jose,886,1148,1977,12,675,,Pre On-Market,,,Coming Soon,36486,N,Y,37.2656361,-121.920441
Redfin Data,,Condo/Co-op,1131 Yarwood Ct,San Jose,CA,95128,669888,2,2,San Jose,922,1960,1988,13,727,,Pre On-Market,,,Coming Soon,36392,N,Y,37.311372,-121.93955
Redfin Data,,Single Family Residential,6106 Lowell St,Emeryville,CA,94608,1300000,3,2.5,Emeryville,1985,2544,2014,16,655,,Pre On-Market,,,Coming Soon,36165,N,Y,37.8455667,-122.2770968
Redfin Data,,Single Family Residential,1410 Lawrence St,El Cerrito,CA,94530,728000,3,1,El Cerrito,884,2500,1954,26,824,,Pre On-Market,,,Coming Soon,35159,N,Y,37.9213089,-122.304883
Redfin Data,,Single Family Residential,1617 Derby St,Berkeley,CA,94703,1100000,3,1,Berkeley,991,5985,1942,32,1110,,Pre On-Market,,,Coming Soon,34716,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,4268 Fernwood St,Rocklin,CA,95677,65500,2,1,East Rocklin/Zip 95677,750,,,1,,,Active,,,MetroList,19044239,N,Y,38.7868615,-121.2272625
MLS Listing,,Single Family Residential,445 Greenbrier Rd,HALF MOON BAY,CA,94019,2200000,4,3.5,HALF MOON BAY,3400,14300,1977,1,647,125,Active,,,MLSListings,ML81757908,N,Y,37.4341862,-122.4305111
MLS Listing,,Single Family Residential,756 Mojave Way,HOLLISTER,CA,95023,605000,5,3,HOLLISTER,2775,5017,2019,1,218,,Active,,,MLSListings,ML81757907,N,Y,36.8524545,-121.4016021
MLS Listing,,Single Family Residential,143 Sunstream Ct,Fairfield,CA,94533,310000,3,2.5,Fairfield 2,1603,1742,1978,1,193,425,Active,,,BAREIS,21916097,N,Y,38.283714,-122.033546
MLS Listing,,Single Family Residential,1433 El Tejon Way,Sacramento,CA,95864,1450000,5,4,Sacramento Arden/Arcade Creek/Vicinity,4100,11199,1990,1,,8,Active,,,MetroList,19044214,N,Y,38.5903143,-121.380294
MLS Listing,,Condo/Co-op,1127 Azuar Ave,Vallejo,CA,94592,512000,3,2,Vallejo 8,1874,1872,2006,1,273,294,Active,,,BAREIS,21916105,N,Y,38.095629,-122.2713
MLS Listing,,Single Family Residential,33 Del Mar St,Woodland,CA,95695,429000,4,2,South Woodland,1700,6325,1972,1,,,Active,,,MetroList,19044234,N,Y,38.6563519,-121.7823613
MLS Listing,,Single Family Residential,16491 Fiddletown Rd,Fiddletown,CA,95629,359000,3,2,Fiddletown,1316,217800,1979,1,,,Active,,,MetroList,19044184,N,Y,38.499341,-120.718861
MLS Listing,,Single Family Residential,5 Channel Dr,REDWOOD CITY,CA,94065,1735000,3,2.5,REDWOOD CITY,1860,3804,1988,1,933,299,Active,June-25-2019 10:00 AM,June-25-2019 01:00 PM,MLSListings,ML81757906,N,Y,37.5341063,-122.2370936
MLS Listing,,Single Family Residential,1300 Eastlake Cir,Tracy,CA,95304,580000,4,3,Hidden Lake,2808,6300,2000,1,207,100,Active,,,Bridge MLS,40871543,N,Y,37.7167185,-121.4120899
MLS Listing,,Single Family Residential,145 Donna Ct,Vallejo,CA,94589,369000,3,2,Vallejo 6,1072,4792,1972,1,344,,Active,,,BAREIS,21916104,N,Y,38.14939,-122.2621763
MLS Listing,,Single Family Residential,2439 Benton St,SANTA CLARA,CA,95051,998000,3,2,SANTA CLARA,1134,6805,1955,1,880,,Active,,,MLSListings,ML81757904,N,Y,37.3465014,-121.9695064
MLS Listing,,Single Family Residential,1345 Oxford Ave,Sparks,NV,89431,283000,3,2,Sparks,1225,7840,1960,1,231,,Active,,,NNRMLS,190009485,N,Y,39.5457657,-119.7604624
MLS Listing,,Single Family Residential,16 Betsey Way,Chico,CA,95928,325000,3,2,Chico,1378,6098,1988,1,236,,Active,,,CRMLS,SN19148464,N,Y,39.7307053,-121.8037443
MLS Listing,,Single Family Residential,4983 Camden Ave,SAN JOSE,CA,95124,1199000,4,2,SAN JOSE,1396,6037,1957,1,859,,Active,June-27-2019 04:00 PM,June-27-2019 07:00 PM,MLSListings,ML81757903,N,Y,37.2470583,-121.9092419
MLS Listing,,Vacant Land,51212 Jeffery Pine Dr,Soda Springs,CA,95728,40000,,,Pla Vada,,,,1,,64,Active,,,TSMLS,20191570,N,Y,39.32313,-120.439103
MLS Listing,,Single Family Residential,6244 Cannon Ct,Magalia,CA,95954,309900,3,2,Magalia,1654,10454,2003,1,187,19,Active,,,CRMLS,SN19148525,N,Y,39.8397236,-121.6050213
MLS Listing,,Townhouse,51 Burke Crk,Zephyr Cove,NV,89448,580000,3,2,Lake Village,1688,2613,1971,1,344,324,Active,,,NNRMLS,190009484,N,Y,38.9754187,-119.9332021
MLS Listing,,Condo/Co-op,189 Clayton Cir,Vacaville,CA,95687,500000,5,2.5,Vacaville 5,2043,5663,1976,1,245,,Active,,,BAREIS,21916100,N,Y,38.3408827,-121.9568874
MLS Listing,,Single Family Residential,8201 Charlotte Ave,Citrus Heights,CA,95610,350000,3,2,Citrus Heights,1401,6534,1985,1,,,Active,,,MetroList,19044118,N,Y,38.7155092,-121.2640449
MLS Listing,,Single Family Residential,320 Jack Pine St,Tahoe City,CA,96145,625000,2,1.5,Tahoe City Terrace,977,,1962,1,640,,Active,,,TSMLS,20191569,N,Y,39.1747047,-120.1397819
MLS Listing,,Condo/Co-op,450 N Arlington #1408,Reno,NV,89503,235000,1,1,Reno-Downtown Core,631,,2007,1,372,410,Active,,,NNRMLS,190009483,N,Y,39.5302903,-119.817996
MLS Listing,,Condo/Co-op,2249 Hillsborough Ct #4,Concord,CA,94520,274950,2,1.5,Concord,1050,,1970,1,262,225,Active,,,Bridge MLS,40871540,N,Y,37.9973635,-122.0370282
MLS Listing,,Single Family Residential,4700 N Stone Rd,Bethel Island,CA,94511,625000,4,2,Pleasant Times,2290,6975,1991,1,273,,Active,,,Bridge MLS,40871539,N,Y,38.0175164,-121.6097908
MLS Listing,,Single Family Residential,1413 Napoli Cir,SALINAS,CA,93905,606000,5,3,SALINAS,2775,5870,2019,1,218,,Active,,,MLSListings,ML81757902,N,Y,36.6803025,-121.6269853
MLS Listing,,Single Family Residential,1815 Princeton,Stockton,CA,95204-2924,299999,3,2,Stockton,1948,25886,1948,1,154,,Active,,,Bridge MLS,40871538,N,Y,37.9760875,-121.3248203
MLS Listing,,Single Family Residential,10997 Seymour St,CASTROVILLE,CA,95012,499999,3,2,CASTROVILLE,1322,4250,1987,1,378,,Active,,,MLSListings,ML81757901,N,Y,36.7671504,-121.752387
MLS Listing,,Single Family Residential,1134 Hazelnut Ln,Madera,CA,93637,309000,3,2.5,Madera,2171,5058,2006,1,142,,Active,,,FRESNOMLS,525544,N,Y,36.9442585,-120.0964229
MLS Listing,,Single Family Residential,2940 Burbank Dr,Fairfield,CA,94534,465000,3,2,Fairfield 4,1674,13939,1979,1,278,,Active,,,BAREIS,21916093,N,Y,38.2658835,-122.0672989
MLS Listing,,Single Family Residential,1315 Havenhill Way,Stockton,CA,95209,314900,3,2,Northeast Stockton,1442,6499,1977,1,,,Active,,,MetroList,19044119,N,Y,38.0389518,-121.3291099
MLS Listing,,Single Family Residential,9609 La Posada,Oakdale,CA,95361,799000,3,3,Oakdale Rural,2521,20399,1981,1,,,Active,,,MetroList,19044221,N,Y,37.7788139,-120.8126311
MLS Listing,,Single Family Residential,1744 Maryland St,REDWOOD CITY,CA,94061,1495000,3,2,REDWOOD CITY,1460,6050,1951,1,1024,,Active,June-28-2019 05:00 PM,June-28-2019 07:00 PM,MLSListings,ML81757900,N,Y,37.4535509,-122.2359855
MLS Listing,,Single Family Residential,2825 Cathedral Rock Way,Dublin,CA,94568,1549995,5,4.5,Dublin,3371,4635,2019,1,460,158,Active,,,Bridge MLS,40871537,N,Y,37.7021521,-121.9357918
MLS Listing,,Single Family Residential,1647 Tumbleweed Way,Los Banos,CA,93635,355000,4,2,Los Banos,1894,6098,2007,1,,,Active,,,MetroList,19044216,N,Y,37.0509982,-120.8786843
MLS Listing,,Single Family Residential,8675 Songbird Way,Hilmar,CA,95324,380000,4,2,Hilmar,1924,5942,2000,1,,,Active,,,MetroList,19044218,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,94 Colonial Park Dr,Santa Rosa,CA,95403,119950,2,1.5,Santa Rosa-Northwest,720,,1978,1,167,,Active,,,BAREIS,21913233,N,Y,38.5186505,-122.7738062
MLS Listing,,Vacant Land,658 Jefferson Ave,LOS BANOS,CA,93635,85000,,,LOS BANOS,,8137,,1,,,Active,,,MLSListings,ML81757899,N,Y,37.054428,-120.8484833
MLS Listing,,Single Family Residential,1141 Geary Ave,Sanger,CA,93657,239900,4,1.5,Sanger,1778,7750,1960,1,135,,Active,,,FRESNOMLS,525562,N,Y,36.7183062,-119.5550795
MLS Listing,,Single Family Residential,636 Aja Pl,Dayton,NV,89403,285000,3,2,Mark Twain,1288,13503,2005,1,221,,Active,,,NNRMLS,190009482,N,Y,39.306095,-119.541778
MLS Listing,,Single Family Residential,1593 Sage Sparrow Ave,Manteca,CA,95337,485000,3,2.5,South Manteca,2428,8159,2002,1,,,Active,,,MetroList,19044213,N,Y,37.7780163,-121.2483739
MLS Listing,,Single Family Residential,14195 Wolfgang Rd,Truckee,CA,96161,870000,4,2.5,Tahoe Donner 06,2691,,2001,1,323,164,Active,,,TSMLS,20191568,N,Y,39.3713904,-120.2430467
MLS Listing,,Single Family Residential,4185 Beacon Pl,DISCOVERY BAY,CA,94505,819000,3,2,DISCOVERY BAY,2065,7320,1997,1,397,,Active,,,MLSListings,ML81757894,N,Y,37.898686,-121.6142481
MLS Listing,,Single Family Residential,19330 Oak Tree Rd,Nevada City,CA,95959,975000,3,2.5,North San Juan,1864,883832,1986,1,,,Active,,,MetroList,19044207,N,Y,39.36218,-121.093647
MLS Listing,,Single Family Residential,2664 Vicky Ln,Minden,NV,89423,600000,3,2,G/M Johnson Ln,2563,34412,1998,1,234,37,Active,,,NNRMLS,190009481,N,Y,39.0314004,-119.7430111
MLS Listing,,Single Family Residential,6901 shady willow,Rio Linda,CA,95673,335000,3,2,Rio Linda,1410,7405,1990,1,,,Active,,,MetroList,19044210,N,Y,38.6931336,-121.4608529